 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
2000:             2             64  com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient$1
2001:             2             64  com.netflix.discovery.shared.transport.jersey.ApacheHttpClientConnectionCleaner
2002:             2             64  com.netflix.servo.monitor.TimedStopwatch
2003:             4             64  com.sun.jersey.core.util.KeyComparatorHashMap$EntrySet
2004:             2             64  com.sun.org.apache.xerces.internal.impl.dtd.XMLElementDecl
2005:             2             64  com.sun.org.apache.xerces.internal.utils.XMLSecurityPropertyManager$Property
2006:             4             64  com.sun.proxy.$Proxy220
2007:             4             64  com.sun.proxy.$Proxy25
2008:             4             64  com.sun.proxy.$Proxy258
2009:             4             64  com.sun.proxy.$Proxy263
2010:             4             64  com.sun.proxy.$Proxy270
2011:             4             64  com.sun.proxy.$Proxy283
2012:             4             64  com.sun.proxy.$Proxy285
2013:             4             64  com.sun.proxy.$Proxy286
2014:             4             64  com.sun.proxy.$Proxy287
2015:             4             64  com.sun.proxy.$Proxy31
2016:             4             64  com.sun.proxy.$Proxy33
2017:             4             64  com.sun.proxy.$Proxy35
2018:             4             64  com.sun.proxy.$Proxy45
2019:             4             64  com.sun.proxy.$Proxy76
2020:             4             64  com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker
2021:             1             64  com.thoughtworks.xstream.mapper.AnnotationMapper
2022:             2             64  com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass
2023:             2             64  com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMappingImpl
2024:             2             64  com.yintech.crm.domain.core.data.AccountEmailStateEnum
2025:             2             64  com.yintech.crm.domain.core.data.AccountTypeEnum
2026:             2             64  com.yintech.crm.domain.core.data.TaskSubTypeEnum
2027:             1             64  com.yintech.crm.web.controller.file.FileManageController$$EnhancerBySpringCGLIB$$cf37d05a
2028:             1             64  com.yintech.crm.web.controller.investorEdu.InvestorEduController$$EnhancerBySpringCGLIB$$aef91b4b
2029:             1             64  com.yintech.crm.web.controller.notice.UserNoticeController$$EnhancerBySpringCGLIB$$7ccee74c
2030:             1             64  com.yintech.crm.web.controller.personnel.EmployeeLevelController$$EnhancerBySpringCGLIB$$7ce32659
2031:             1             64  com.yintech.crm.web.controller.resource.GroupWorkExcelHandController$$EnhancerBySpringCGLIB$$5f549e98
2032:             1             64  com.yintech.crm.web.controller.user.UserController$$EnhancerBySpringCGLIB$$964e80cb
2033:             1             64  com.yintech.crm.web.controller.voice.CallingRecordController$$EnhancerBySpringCGLIB$$730668ac
2034:             2             64  java.io.PrintStream
2035:             2             64  java.lang.ClassValue$Entry
2036:             2             64  java.lang.VirtualMachineError
2037:             2             64  java.lang.ref.ReferenceQueue$Null
2038:             2             64  java.lang.reflect.WeakCache$CacheKey
2039:             2             64  java.time.format.DateTimeFormatterBuilder$TextPrinterParser
2040:             2             64  java.time.temporal.IsoFields$Unit
2041:             2             64  java.util.LinkedList$ListItr
2042:             4             64  java.util.concurrent.ConcurrentSkipListMap$KeySet
2043:             1             64  org.apache.catalina.core.ApplicationContext
2044:             1             64  org.apache.catalina.loader.WebappLoader
2045:             1             64  org.apache.catalina.mapper.Mapper$ContextVersion
2046:             1             64  org.apache.catalina.servlets.DefaultServlet
2047:             1             64  org.apache.catalina.webresources.DirResourceSet
2048:             2             64  org.apache.commons.pool2.impl.SecurityManagerCallStack
2049:             2             64  org.apache.http.HttpHost
2050:             2             64  org.apache.http.conn.scheme.Scheme
2051:             1             64  org.apache.http.impl.conn.tsccm.BasicPoolEntry
2052:             1             64  org.aspectj.weaver.WildcardedUnresolvedType
2053:             1             64  org.springframework.amqp.rabbit.annotation.RabbitListenerAnnotationBeanPostProcessor
2054:             2             64  org.springframework.amqp.rabbit.support.ValueExpression
2055:             2             64  org.springframework.amqp.support.converter.DefaultClassMapper
2056:             2             64  org.springframework.amqp.support.converter.DefaultJackson2JavaTypeMapper
2057:             2             64  org.springframework.boot.DefaultApplicationArguments$Source
2058:             4             64  org.springframework.boot.autoconfigure.condition.OnJavaCondition
2059:             1             64  org.springframework.boot.autoconfigure.template.TemplateAvailabilityProviders$1
2060:             2             64  org.springframework.boot.context.config.ConfigFileApplicationListener
2061:             2             64  org.springframework.boot.logging.LoggingApplicationListener
2062:             2             64  org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData
2063:             2             64  org.springframework.cloud.context.properties.ConfigurationPropertiesRebinder
2064:             1             64  org.springframework.cloud.netflix.eureka.CloudEurekaTransportConfig
2065:             2             64  org.springframework.context.annotation.ContextAnnotationAutowireCandidateResolver$1
2066:             2             64  org.springframework.core.task.SimpleAsyncTaskExecutor$ConcurrencyThrottleAdapter
2067:             1             64  org.springframework.data.geo.GeoModule
2068:             4             64  org.springframework.data.redis.connection.convert.ListConverter
2069:             1             64  org.springframework.data.redis.core.mapping.RedisMappingContext
2070:             2             64  org.springframework.data.web.SortHandlerMethodArgumentResolver
2071:             1             64  org.springframework.ldap.core.support.LdapContextSource
2072:             2             64  org.springframework.security.rsa.crypto.RsaAlgorithm
2073:             4             64  org.springframework.web.method.annotation.ModelMethodProcessor
2074:             1             64  org.springframework.web.servlet.view.AbstractCachingViewResolver$2
2075:             1             64  redis.clients.jedis.JedisShardInfo
2076:             4             64  springfox.documentation.spring.web.readers.parameter.ExpandedParameterBuilder$1
2077:             1             64  springfox.documentation.swagger2.configuration.Swagger2JacksonModule
2078:             1             64  sun.nio.cs.ext.DoubleByte$Encoder
2079:             4             64  sun.security.ec.ECParameters
2080:             2             64  sun.security.ssl.X509TrustManagerImpl
2081:             2             64  sun.security.x509.PolicyMappingsExtension
2082:             2             64  sun.security.x509.PrivateKeyUsageExtension
2083:             2             64  sun.util.locale.provider.LocaleResources
2084:             1             56  [Lcom.fasterxml.jackson.core.JsonGenerator$Feature;
2085:             1             56  [Lcom.fasterxml.jackson.databind.node.JsonNodeType;
2086:             1             56  [Ljava.lang.Runnable;
2087:             1             56  [Ljava.text.Format;
2088:             2             56  [Lokhttp3.Protocol;
2089:             1             56  [Lorg.apache.commons.pool2.PooledObjectState;
2090:             1             56  [Lorg.apache.http.HttpRequestInterceptor;
2091:             1             56  [Lorg.yaml.snakeyaml.events.Event$ID;
2092:             1             56  [Lsun.util.logging.PlatformLogger$Level;
2093:             1             56  com.fasterxml.jackson.databind.type.ArrayType
2094:             1             56  com.fasterxml.jackson.databind.util.StdDateFormat
2095:             1             56  com.google.common.collect.LinkedListMultimap
2096:             1             56  com.google.inject.internal.InheritingState
2097:             1             56  com.google.inject.internal.InjectorImpl
2098:             1             56  com.netflix.discovery.shared.Applications
2099:             1             56  com.rabbitmq.client.impl.AMQConnection$1
2100:             1             56  com.rabbitmq.client.impl.ChannelManager
2101:             1             56  com.sun.jersey.client.apache4.ApacheHttpClient4
2102:             1             56  com.sun.org.apache.xerces.internal.impl.XMLEntityScanner
2103:             1             56  com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl
2104:             1             56  com.yintech.crm.web.controller.account.AccountActivenessController$$EnhancerBySpringCGLIB$$b3cd823c
2105:             1             56  com.yintech.crm.web.controller.account.AccountController$$EnhancerBySpringCGLIB$$82739aa5
2106:             1             56  com.yintech.crm.web.controller.account.MultiAccountManageController$$EnhancerBySpringCGLIB$$3927bc95
2107:             1             56  com.yintech.crm.web.controller.common.query.CommonQueryController$$EnhancerBySpringCGLIB$$5318a023
2108:             1             56  com.yintech.crm.web.controller.complaint.ComplaintLogsController$$EnhancerBySpringCGLIB$$2dc64be6
2109:             1             56  com.yintech.crm.web.controller.complaint.RiskReportController$$EnhancerBySpringCGLIB$$7a950399
2110:             1             56  com.yintech.crm.web.controller.complaint.RiskReportImportController$$EnhancerBySpringCGLIB$$dc4ee388
2111:             1             56  com.yintech.crm.web.controller.custFigure.CustLabelController$$EnhancerBySpringCGLIB$$69aeb725
2112:             1             56  com.yintech.crm.web.controller.customer.CustomerContactController$$EnhancerBySpringCGLIB$$c52c46bd
2113:             1             56  com.yintech.crm.web.controller.customer.CustomerController$$EnhancerBySpringCGLIB$$10c98b6b
2114:             1             56  com.yintech.crm.web.controller.customer.CustomerDetailController$$EnhancerBySpringCGLIB$$ad77ea5e
2115:             1             56  com.yintech.crm.web.controller.customer.CustomerGiftImportController$$EnhancerBySpringCGLIB$$d61fe44a
2116:             1             56  com.yintech.crm.web.controller.customer.CustomerListController$$EnhancerBySpringCGLIB$$d1a36465
2117:             1             56  com.yintech.crm.web.controller.customer.CustomerStatusController$$EnhancerBySpringCGLIB$$13d21621
2118:             1             56  com.yintech.crm.web.controller.customer.FavoriteController$$EnhancerBySpringCGLIB$$6f463ee5
2119:             1             56  com.yintech.crm.web.controller.customer.GmgCustomerController$$EnhancerBySpringCGLIB$$3b547834
2120:             1             56  com.yintech.crm.web.controller.customer.ShareController$$EnhancerBySpringCGLIB$$fd264454
2121:             1             56  com.yintech.crm.web.controller.personnel.DepartMentController$$EnhancerBySpringCGLIB$$eb9f7447
2122:             1             56  com.yintech.crm.web.controller.personnel.GroupController$$EnhancerBySpringCGLIB$$17ada854
2123:             1             56  com.yintech.crm.web.controller.personnel.RegionController$$EnhancerBySpringCGLIB$$d9c7230d
2124:             1             56  com.yintech.crm.web.controller.resource.CustomerAssignHistoryController$$EnhancerBySpringCGLIB$$eca9ec7c
2125:             1             56  com.yintech.crm.web.controller.resource.CustomerRefferController$$EnhancerBySpringCGLIB$$f893e85b
2126:             1             56  com.yintech.crm.web.controller.resource.GroupWorkAccountController$$EnhancerBySpringCGLIB$$75d3e6f8
2127:             1             56  com.yintech.crm.web.controller.resource.GroupWorkCustomizeRuleController$$EnhancerBySpringCGLIB$$5fa1300e
2128:             1             56  com.yintech.crm.web.controller.resource.GroupWorkRuleController$$EnhancerBySpringCGLIB$$ab816b8b
2129:             1             56  com.yintech.crm.web.controller.resource.ResourceActivityController$$EnhancerBySpringCGLIB$$336a0d18
2130:             1             56  com.yintech.crm.web.controller.resource.ResourceAssignGroupsetController$$EnhancerBySpringCGLIB$$27059401
2131:             1             56  com.yintech.crm.web.controller.resource.SpecialContentController$$EnhancerBySpringCGLIB$$acbe0fc1
2132:             1             56  com.yintech.crm.web.controller.resource.SpecialResourceHistoryController$$EnhancerBySpringCGLIB$$993f85a8
2133:             1             56  com.yintech.crm.web.controller.user.ReportStatisticController$$EnhancerBySpringCGLIB$$bb2bc72
2134:             1             56  com.yintech.crm.web.controller.user.SysPermissionController$$EnhancerBySpringCGLIB$$a6d144f2
2135:             1             56  com.yintech.crm.web.controller.voice.SmsAcceptCustomerController$$EnhancerBySpringCGLIB$$d058b6bf
2136:             1             56  java.util.logging.LogManager
2137:             1             56  org.apache.catalina.valves.ErrorReportValve
2138:             1             56  org.apache.catalina.webresources.Cache
2139:             1             56  org.apache.coyote.RequestGroupInfo
2140:             1             56  org.apache.http.client.config.RequestConfig
2141:             1             56  org.apache.http.impl.io.SocketOutputBuffer
2142:             1             56  org.apache.tomcat.util.net.NioSelectorPool
2143:             1             56  org.apache.tomcat.util.threads.TaskQueue
2144:             1             56  org.aspectj.weaver.patterns.ArgsPointcut
2145:             1             56  org.aspectj.weaver.patterns.NotPointcut
2146:             1             56  org.aspectj.weaver.patterns.WithinPointcut
2147:             1             56  org.springframework.boot.actuate.autoconfigure.EndpointAutoConfiguration$$EnhancerBySpringCGLIB$$c28256bd
